period_number,outcome
1,0
2,1
3,0
4,0
5,0
6,1
7,0
8,0
9,0
10,1
11,0
12,0
13,0
14,0
15,1
16,0
17,1
18,1
19,1
20,0
21,1
22,0
23,1
24,1
25,1
26,1
27,1
28,1
29,1
30,1
31,0
32,0
33,1
34,1
35,1
36,0
37,1
38,0
39,0
40,0
41,0
42,0
43,1
44,1
45,1
46,1
47,1
48,0
49,1
50,1
51,0
52,1
53,0
54,1
55,0
56,1
57,1
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,1
67,1
68,0
69,1
70,1
71,1
72,1
73,0
74,1
75,0
76,1
77,1
78,1
79,0
80,1
81,0
82,1
83,0
84,1
85,0
86,0
87,1
88,0
89,1
90,1
91,1
92,1
93,1
94,1
95,1
96,1
97,1
98,1
99,1
100,0
101,0
102,1
103,1
104,1
105,1
106,1
107,1
108,1
109,1
110,0
111,1
112,0
113,1
114,1
115,0
116,1
117,0
118,1
119,1
120,0
121,1
122,0
123,1
124,0
125,0
126,1
127,1
128,0
129,1
130,1
131,1
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,1
142,0
143,1
144,1
145,1
146,0
147,0
148,0
149,0
150,1
151,0
152,0
153,0
154,0
155,0
156,1
157,0
158,1
159,0
160,1
161,0
162,0
163,1
164,1
165,1
166,0
167,1
168,0
169,0
170,1
171,1
172,0
173,0
174,1
175,1
176,1
177,0
178,0
179,0
180,0
181,0
182,0
183,1
184,0
185,0
186,0
187,1
188,0
189,0
190,1
191,0
192,0
193,0
194,0
195,0
196,1
197,1
198,1
199,0
200,0
201,0
202,1
203,0
204,0
205,1
206,0
207,1
208,1
209,1
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,1
218,0
219,1
220,0
221,0
222,0
223,1
224,1
225,1
226,1
227,0
228,1
229,0
230,0
231,1
232,1
233,1
234,1
235,1
236,1
237,1
238,1
239,0
240,1
241,1
242,0
243,1
244,0
245,0
246,1
247,0
248,0
249,0
250,0
251,1
252,0
253,1
254,0
255,0
256,0
257,0
258,1
259,1
260,0
261,0
262,1
263,0
264,0
265,0
266,1
267,1
268,1
269,0
270,0
271,1
272,1
273,1
274,1
275,0
276,1
277,0
278,1
279,0
280,1
281,1
282,1
283,1
284,0
285,1
286,0
287,0
288,0
289,0
290,1
291,0
292,0
293,0
294,1
295,1
296,1
297,1
298,0
299,0
300,1
301,0
302,0
303,0
304,1
305,1
306,0
307,1
308,1
309,1
310,1
311,1
312,0
313,1
314,0
315,0
316,1
317,0
318,0
319,0
320,1
321,1
322,0
323,1
324,1
325,1
326,1
327,0
328,0
329,1
330,1
331,0
332,0
333,1
334,0
335,1
336,1
337,0
338,0
339,1
340,1
341,0
342,1
343,0
344,1
345,0
346,0
347,0
348,1
349,1
350,0
351,1
352,0
353,0
354,1
355,1
356,0
357,1
358,1
359,0
360,0
361,1
362,0
363,0
364,1
365,0
366,0
367,1
368,1
369,0
370,0
371,1
372,1
373,1
374,1
375,0
376,1
377,1
378,0
379,1
380,0
381,1
382,1
383,1
384,0
385,0
386,1
387,0
388,0
389,0
390,0
391,0
392,0
393,1
394,1
395,0
396,1
397,1
398,1
399,1
400,0
401,1
402,1
403,0
404,0
405,1
406,1
407,1
408,1
409,1
410,1
411,0
412,1
413,1
414,0
415,0
416,0
417,0
418,1
419,1
420,1
421,1
422,1
423,1
424,0
425,1
426,0
427,0
428,1
429,0
430,1
431,0
432,1
433,0
434,1
435,1
436,1
437,1
438,1
439,0
440,0
441,0
442,1
443,0
444,1
445,1
446,0
447,0
448,1
449,0
450,1
451,1
452,1
453,1
454,1
455,0
456,0
457,1
458,1
459,0
460,0
461,1
462,0
463,1
464,0
465,1
466,0
467,1
468,0
469,0
470,1
471,0
472,1
473,0
474,1
475,0
476,1
477,0
478,1
479,0
480,1
481,1
482,1
483,0
484,1
485,0
486,1
487,0
488,1
489,0
490,0
491,1
492,0
493,0
494,1
495,0
496,0
497,0
498,1
499,0
500,1
501,0
502,0
503,0
504,1
505,0
506,0
507,1
508,0
509,1
510,1
511,0
512,1
513,0
514,1
515,1
516,0
517,1
518,1
519,1
520,1
521,1
522,0
523,1
524,0
525,1
526,0
527,0
528,1
529,1
530,1
531,0
532,1
533,0
534,0
535,0
536,1
537,1
538,0
539,0
540,1
541,0
542,1
543,0
544,1
545,0
546,1
547,0
548,1
549,1
550,0
551,0
552,1
553,0
554,1
555,0
556,1
557,1
558,1
559,1
560,1
561,1
562,0
563,0
564,0
565,1
566,1
567,1
568,1
569,0
570,0
571,1
572,0
573,0
574,1
575,0
576,1
577,0
578,1
579,1
580,1
581,1
582,0
583,1
584,1
585,1
586,0
587,1
588,0
589,1
590,0
591,0
592,1
593,0
594,1
595,1
596,1
597,0
598,0
599,1
600,1
601,0
602,1
603,1
604,1
605,0
606,0
607,0
608,1
609,1
610,1
611,0
612,1
613,1
614,1
615,1
616,0
617,0
618,1
619,0
620,0
621,1
622,1
623,0
624,1
625,0
626,1
627,0
628,1
629,0
630,0
631,0
632,1
633,0
634,0
635,1
636,1
637,0
638,0
639,1
640,1
641,1
642,1
643,1
644,0
645,1
646,0
647,0
648,0
649,1
650,0
651,0
652,1
653,0
654,0
655,1
656,0
657,0
658,0
659,1
660,1
661,1
662,0
663,0
664,1
665,0
666,0
667,1
668,1
669,0
670,0
671,0
672,1
673,1
674,1
675,1
676,0
677,1
678,1
679,1
680,1
681,1
682,0
683,0
684,1
685,0
686,1
687,1
688,0
689,0
690,1
691,1
692,1
693,0
694,1
695,1
696,1
697,0
698,1
699,1
700,0
701,1
702,1
703,0
704,1
705,0
706,0
707,1
708,1
709,1
710,1
711,0
712,1
713,0
714,1
715,1
716,1
717,0
718,1
719,1
720,1
721,1
722,0
723,1
724,0
725,0
726,0
727,0
728,0
729,0
730,1
731,0
732,0
733,0
734,1
735,1
736,0
737,1
738,0
739,0
740,1
741,0
742,1
743,1
744,0
745,0
746,1
747,0
748,0
749,0
750,1
751,1
752,0
753,1
754,1
755,1
756,1
757,1
758,0
759,0
760,0
761,1
762,1
763,0
764,1
765,0
766,0
767,0
768,1
769,1
770,0
771,0
772,0
773,0
774,1
775,1
776,0
777,0
778,1
779,1
780,0
781,0
782,0
783,1
784,1
785,1
786,0
787,0
788,1
789,1
790,0
791,1
792,1
793,0
794,1
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,1
803,0
804,0
805,1
806,1
807,1
808,0
809,1
810,0
811,0
812,0
813,0
814,1
815,1
816,0
817,0
818,0
819,1
820,0
821,0
822,1
823,1
824,0
825,1
826,1
827,0
828,1
829,0
830,1
831,0
832,0
833,0
834,1
835,0
836,1
837,0
838,0
839,1
840,0
841,0
842,1
843,0
844,0
845,0
846,0
847,1
848,1
849,0
850,1
851,0
852,1
853,0
854,0
855,0
856,0
857,0
858,0
859,1
860,0
861,1
862,0
863,1
864,1
865,1
866,0
867,0
868,1
869,0
870,1
871,0
872,1
873,1
874,0
875,1
876,0
877,1
878,1
879,0
880,0
881,0
882,1
883,0
884,1
885,1
886,0
887,0
888,1
889,1
890,0
891,0
892,0
893,0
894,0
895,1
896,1
897,1
898,1
899,0
900,0
901,0
902,1
903,1
904,0
905,0
906,1
907,1
908,0
909,0
910,1
911,0
912,0
913,0
914,1
915,1
916,1
917,1
918,1
919,1
920,1
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,1
929,1
930,0
931,0
932,1
933,0
934,0
935,1
936,0
937,1
938,0
939,1
940,1
941,1
942,0
943,1
944,0
945,0
946,0
947,0
948,1
949,1
950,0
951,0
952,1
953,0
954,1
955,0
956,0
957,1
958,0
959,1
960,0
961,0
962,0
963,1
964,0
965,0
966,0
967,0
968,1
969,1
970,0
971,1
972,0
973,0
974,0
975,1
976,1
977,1
978,1
979,1
980,1
981,1
982,1
983,1
984,0
985,1
986,1
987,1
988,1
989,1
990,1
991,1
992,1
993,1
994,1
995,1
996,0
997,0
998,1
999,1
1000,0
